go{paradigm=noun, number=singular, declension=o, gender=masculine, case=nominative}
sakhino{paradigm=noun, number=singular, declension=ā, gender=masculine, case=genitive}
sakhissa{paradigm=noun, number=singular, declension=ā, gender=masculine, case=genitive}
sakhino{paradigm=noun, number=singular, declension=ā, gender=masculine, case=dative}
sakhissa{paradigm=noun, number=singular, declension=ā, gender=masculine, case=dative}
sakhānaṃ{paradigm=noun, number=singular, declension=ā, gender=masculine, case=accusative}
sakhaṃ{paradigm=noun, number=singular, declension=ā, gender=masculine, case=accusative}
sakhāraṃ{paradigm=noun, number=singular, declension=ā, gender=masculine, case=accusative}
sakhinā{paradigm=noun, number=singular, declension=ā, gender=masculine, case=instrumental}
sakhinā{paradigm=noun, number=singular, declension=ā, gender=masculine, case=ablative}
sakhārā{paradigm=noun, number=singular, declension=ā, gender=masculine, case=ablative}
sakharasmā{paradigm=noun, number=singular, declension=ā, gender=masculine, case=ablative}
sakhārasmiṃ{paradigm=noun, number=singular, declension=ā, gender=masculine, case=locative}
sakhārimhi{paradigm=noun, number=singular, declension=ā, gender=masculine, case=locative}
sakha{paradigm=noun, number=singular, declension=ā, gender=masculine, case=vocative}
sakhā{paradigm=noun, number=singular, declension=ā, gender=masculine, case=vocative}
sakhi{paradigm=noun, number=singular, declension=ā, gender=masculine, case=vocative}
sakhī{paradigm=noun, number=singular, declension=ā, gender=masculine, case=vocative}
sakhe{paradigm=noun, number=singular, declension=ā, gender=masculine, case=vocative}
sakhāyo{paradigm=noun, number=plural, declension=ā, gender=masculine, case=nominative}
sakhāno{paradigm=noun, number=plural, declension=ā, gender=masculine, case=nominative}
sakhino{paradigm=noun, number=plural, declension=ā, gender=masculine, case=nominative}
sakhā{paradigm=noun, number=plural, declension=ā, gender=masculine, case=nominative}
sakhārānaṃ{paradigm=noun, number=plural, declension=ā, gender=masculine, case=genitive}
sakhīnaṃ{paradigm=noun, number=plural, declension=ā, gender=masculine, case=genitive}
sakhānaṃ{paradigm=noun, number=plural, declension=ā, gender=masculine, case=genitive}
sakhārānaṃ{paradigm=noun, number=plural, declension=ā, gender=masculine, case=dative}
sakhīnaṃ{paradigm=noun, number=plural, declension=ā, gender=masculine, case=dative}
sakhānaṃ{paradigm=noun, number=plural, declension=ā, gender=masculine, case=dative}
sakhī{paradigm=noun, number=plural, declension=ā, gender=masculine, case=accusative}
sakhāyo{paradigm=noun, number=plural, declension=ā, gender=masculine, case=accusative}
sakhāno{paradigm=noun, number=plural, declension=ā, gender=masculine, case=accusative}
sakhino{paradigm=noun, number=plural, declension=ā, gender=masculine, case=accusative}
sakhārehi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=instrumental}
sakhārebhi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=instrumental}
sakhehi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=instrumental}
sakhebhi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=instrumental}
sakhārehi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=ablative}
sakhārebhi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=ablative}
sakhehi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=ablative}
sakhebhi{paradigm=noun, number=plural, declension=ā, gender=masculine, case=ablative}
sakhāresu{paradigm=noun, number=plural, declension=ā, gender=masculine, case=locative}
sakhesu{paradigm=noun, number=plural, declension=ā, gender=masculine, case=locative}
sakhāyo{paradigm=noun, number=plural, declension=ā, gender=masculine, case=vocative}
sakhāno{paradigm=noun, number=plural, declension=ā, gender=masculine, case=vocative}
sakhino{paradigm=noun, number=plural, declension=ā, gender=masculine, case=vocative}
sakhā{paradigm=noun, number=plural, declension=ā, gender=masculine, case=vocative}
=
samhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
se{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
samhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sa{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
sa{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
sānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
sāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
sāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
sāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
sā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
sā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
sā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
saṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
sasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
sassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
sassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
sābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
sānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
samhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
se{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
samhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sa{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
sa{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
sānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
sāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
sāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
sāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
sā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
sā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
sā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
saṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
sasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
sassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
sassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
sābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
sānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
samhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
se{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
samhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sa{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
sa{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
sānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
sānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
sāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
sāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
sāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
sā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
sā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
sā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
sā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
saṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
sasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
sānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
sassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
sassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
sābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
sābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
sānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
sānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
=
paccakkhadhammamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhamme{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
paccakkhadhammamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhamma{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
paccakkhadhamma{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
paccakkhadhammānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhammāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
paccakkhadhammāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
paccakkhadhammāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
paccakkhadhammāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
paccakkhadhammaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
paccakkhadhammasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
paccakkhadhammassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
paccakkhadhammassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
paccakkhadhammābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhammānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
paccakkhadhammānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhamme{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
paccakkhadhammamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhamma{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
paccakkhadhamma{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
paccakkhadhammānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhammāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
paccakkhadhammāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
paccakkhadhammāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
paccakkhadhammāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
paccakkhadhammaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
paccakkhadhammasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
paccakkhadhammassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
paccakkhadhammassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
paccakkhadhammābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhammānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
paccakkhadhammānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhamme{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
paccakkhadhammamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhamma{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
paccakkhadhamma{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
paccakkhadhammānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhammāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
paccakkhadhammānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
paccakkhadhammāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
paccakkhadhammāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
paccakkhadhammāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
paccakkhadhammā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
paccakkhadhammaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
paccakkhadhammasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
paccakkhadhammānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
paccakkhadhammassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
paccakkhadhammassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
paccakkhadhammābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
paccakkhadhammābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
paccakkhadhammānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
paccakkhadhammānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
=
gaṇḍīvandhavamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhave{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
gaṇḍīvandhavamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavānehi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavānehi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhava{paradigm=noun, gender=masculine, number=singular, case=vocative, declension=ā}
gaṇḍīvandhava{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
gaṇḍīvandhavānebhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavānebhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhavāsu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=plural, case=genitive, declension=ā}
gaṇḍīvandhavānaṃ{paradigm=noun, gender=masculine, number=plural, case=dative, declension=ā}
gaṇḍīvandhavāya{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
gaṇḍīvandhavāno{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
gaṇḍīvandhavāno{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=singular, case=nominative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=plural, case=nominative, declension=ā}
gaṇḍīvandhavā{paradigm=noun, gender=masculine, number=plural, case=vocative, declension=ā}
gaṇḍīvandhavaṃ{paradigm=noun, gender=masculine, number=singular, case=accusative, declension=ā}
gaṇḍīvandhavasmiṃ{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavānesu{paradigm=noun, gender=masculine, number=plural, case=locative, declension=ā}
gaṇḍīvandhavassa{paradigm=noun, gender=masculine, number=singular, case=genitive, declension=ā}
gaṇḍīvandhavassa{paradigm=noun, gender=masculine, number=singular, case=dative, declension=ā}
gaṇḍīvandhavābhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavābhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhavānā{paradigm=noun, gender=masculine, number=singular, case=instrumental, declension=ā}
gaṇḍīvandhavānā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavamhi{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavāhi{paradigm=noun, gender=masculine, number=plural, case=instrumental, declension=ā}
gaṇḍīvandhavāhi{paradigm=noun, gender=masculine, number=plural, case=ablative, declension=ā}
gaṇḍīvandhave{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavasmā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
gaṇḍīvandhavāne{paradigm=noun, gender=masculine, number=singular, case=locative, declension=ā}
gaṇḍīvandhavāne{paradigm=noun, gender=masculine, number=plural, case=accusative, declension=ā}
gaṇḍīvandhavamhā{paradigm=noun, gender=masculine, number=singular, case=ablative, declension=ā}
